minecraft:dark_oak_planks	1
minecraft:golden_boots	1
minecraft:blue_dye	1
minecraft:dried_kelp_block	1
minecraft:melon	1
minecraft:blackstone_slab	1
minecraft:iron_door	1
minecraft:pink_dye	1
minecraft:iron_trapdoor	1
minecraft:light_weighted_pressure_plate	1
minecraft:smooth_sandstone_stairs	1
minecraft:sugar	1
minecraft:pumpkin_seeds	1
minecraft:jungle_planks	1
minecraft:lapis_block	1
minecraft:purpur_pillar	1
minecraft:end_rod	1
minecraft:diamond_chestplate	1
minecraft:stick	1
minecraft:stripped_jungle_wood	1
minecraft:netherite_ingot	1
minecraft:iron_chestplate	1
minecraft:acacia_wood	1
minecraft:cauldron	1
minecraft:melon_seeds	1
minecraft:light_gray_dye	1
minecraft:coarse_dirt	1
minecraft:stripped_acacia_wood	1
minecraft:packed_ice	1
minecraft:sea_lantern	1
minecraft:purpur_block	1
minecraft:cobblestone_slab	1
minecraft:blaze_powder	1
minecraft:stone_button	1
minecraft:orange_dye	1
minecraft:nether_bricks	1
minecraft:coal_block	1
minecraft:bread	1
minecraft:magenta_dye	1
minecraft:leather	1
minecraft:tnt	1
minecraft:gold_nugget	1
minecraft:brewing_stand	1
minecraft:acacia_planks	1
minecraft:diorite	1
minecraft:clay	1
minecraft:furnace	1
minecraft:stripped_spruce_wood	1
minecraft:brown_dye	1
minecraft:golden_leggings	1
minecraft:white_dye	1
minecraft:nether_wart_block	1
minecraft:green_concrete_powder	1
minecraft:green_terracotta	1
minecraft:blackstone_wall	1
minecraft:spruce_wood	1
minecraft:glass_bottle	1
minecraft:iron_leggings	1
minecraft:diamond_leggings	1
minecraft:observer	1
minecraft:red_dye	1
minecraft:oak_planks	1
minecraft:smooth_sandstone_slab	1
minecraft:cobblestone_stairs	1
minecraft:smooth_stone_slab	1
minecraft:iron_nugget	1
minecraft:stripped_birch_wood	1
minecraft:paper	1
minecraft:mossy_cobblestone	1
minecraft:yellow_dye	1
minecraft:blackstone_stairs	1
minecraft:turtle_helmet	1
minecraft:prismarine_bricks	1
minecraft:scaffolding	1
minecraft:polished_blackstone	1
minecraft:stripped_oak_wood	1
minecraft:glass_pane	1
minecraft:daylight_detector	1
minecraft:stripped_warped_hyphae	1
minecraft:conduit	1
minecraft:end_stone_bricks	1
minecraft:flint_and_steel	1
minecraft:iron_helmet	1
minecraft:diamond_helmet	1
minecraft:stripped_crimson_hyphae	1
minecraft:emerald_block	1
minecraft:smooth_quartz_slab	1
minecraft:red_nether_bricks	1
minecraft:bone_meal	1
minecraft:bucket	1
minecraft:redstone_block	1
minecraft:white_wool	1
minecraft:golden_chestplate	1
minecraft:stone_pressure_plate	1
minecraft:prismarine	1
minecraft:hay_block	1
minecraft:flower_pot	1
minecraft:beacon	1
minecraft:black_dye	1
minecraft:smooth_red_sandstone_stairs	1
minecraft:cookie	1
minecraft:sandstone	1
minecraft:iron_block	1
minecraft:composter	1
minecraft:minecart	1
minecraft:diamond_boots	1
minecraft:dropper	1
minecraft:crimson_hyphae	1
minecraft:light_blue_dye	1
minecraft:gold_block	1
minecraft:bricks	1
minecraft:glowstone	1
minecraft:quartz_block	1
minecraft:cobblestone_wall	1
minecraft:honey_block	1
minecraft:warped_planks	1
minecraft:stripped_dark_oak_wood	1
minecraft:heavy_weighted_pressure_plate	1
minecraft:golden_helmet	1
minecraft:jungle_wood	1
minecraft:smooth_red_sandstone_slab	1
minecraft:lead	1
minecraft:birch_planks	1
minecraft:compass	1
minecraft:diamond_block	1
minecraft:stone_stairs	1
minecraft:warped_hyphae	1
minecraft:stonecutter	1
minecraft:stone_bricks	1
minecraft:polished_basalt	1
minecraft:red_sandstone	1
minecraft:golden_apple	1
minecraft:iron_bars	1
minecraft:iron_boots	1
minecraft:crimson_planks	1
minecraft:spruce_planks	1
minecraft:chiseled_quartz_block	1
minecraft:green_stained_glass	1
minecraft:slime_block	1
minecraft:birch_wood	1
minecraft:clock	1
minecraft:dark_oak_wood	1
minecraft:snow_block	1
minecraft:stone_slab	1
minecraft:shears	1
minecraft:oak_wood	1
minecraft:smooth_quartz_stairs	1
minecraft:honeycomb_block	1
minecraft:skull_banner_pattern	2
minecraft:yellow_terracotta	2
minecraft:wooden_shovel	2
minecraft:flower_banner_pattern	2
minecraft:polished_blackstone_bricks	2
minecraft:leather_horse_armor	2
minecraft:mossy_cobblestone_wall	2
minecraft:cyan_dye	2
minecraft:warped_slab	2
minecraft:respawn_anchor	2
minecraft:red_stained_glass_pane	2
minecraft:spruce_trapdoor	2
minecraft:magenta_stained_glass_pane	2
minecraft:oak_stairs	2
minecraft:barrel	2
minecraft:oak_door	2
minecraft:diamond_shovel	2
minecraft:pink_stained_glass_pane	2
minecraft:stone_pickaxe	2
minecraft:mossy_stone_bricks	2
minecraft:spruce_fence_gate	2
minecraft:birch_fence	2
minecraft:sandstone_stairs	2
minecraft:soul_campfire	2
minecraft:yellow_stained_glass	2
minecraft:jungle_trapdoor	2
minecraft:dark_oak_fence	2
minecraft:brick_stairs	2
minecraft:black_terracotta	2
minecraft:spruce_boat	2
minecraft:green_stained_glass_pane	2
minecraft:red_sandstone_slab	2
minecraft:warped_sign	2
minecraft:furnace_minecart	2
minecraft:crimson_button	2
minecraft:warped_stairs	2
minecraft:lime_dye	2
minecraft:light_blue_stained_glass_pane	2
minecraft:red_wool	2
minecraft:tnt_minecart	2
minecraft:orange_concrete_powder	2
minecraft:pink_wool	2
minecraft:prismarine_brick_slab	2
minecraft:end_stone_brick_slab	2
minecraft:iron_hoe	2
minecraft:light_blue_stained_glass	2
minecraft:stone_sword	2
minecraft:jungle_slab	2
minecraft:dark_oak_door	2
minecraft:chain	2
minecraft:brown_stained_glass_pane	2
minecraft:blue_terracotta	2
minecraft:cut_sandstone	2
minecraft:magenta_stained_glass	2
minecraft:golden_pickaxe	2
minecraft:birch_door	2
minecraft:dark_prismarine	2
minecraft:mossy_cobblestone_stairs	2
minecraft:cut_red_sandstone	2
